Material,Laser power (W),Laser speed (mm/s),Layer thickness (um),Hatch spacing (um),Beam size (um),Scanning strategy,Linear energy density (J/m),Volumetric energy density (J/mm3),Yield strength (MPa),Ultimate tensile strength (MPa),Enlongation (%)
2,130,1100,30,100.0,100,4,118.18181818181816,39.39393939393939,891.0,913.0,2.2
2,170,1100,30,100.0,100,4,154.54545454545453,51.51515151515152,940.0,970.0,2.9
2,210,1100,30,100.0,100,4,190.9090909090909,63.63636363636364,970.0,1010.0,3.5
2,130,1300,30,100.0,100,4,100.0,33.333333333333336,879.0,897.0,1.8
2,170,1300,30,100.0,100,4,130.76923076923077,43.58974358974359,920.0,950.0,2.4
2,210,1300,30,100.0,100,4,161.53846153846155,53.84615384615385,950.0,980.0,3.0
2,200,1250,30,80.0,200,1,160.0,66.66666666666667,1010.0,1045.0,8.0
2,200,1000,50,100.0,40,3,200.0,40.0,1127.3333333333333,1219.6666666666667,4.366666666666666
2,200,1000,50,100.0,40,3,200.0,40.0,1181.3333333333333,1260.6666666666667,5.066666666666666
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,1110.0,1267.0,7.28
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,1118.0,1223.0,5.36
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,955.0,1004.0,12.84
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,801.0,874.0,13.45
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,760.0,840.0,14.06
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,1026.0,1082.0,9.04
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,899.0,948.0,13.59
2,250,1600,30,60.0,52,3,156.25,86.80555555555556,822.0,902.0,12.74
2,200,650,50,80.0,65,3,307.69230769230774,76.92307692307692,1139.0,1233.0,6.01
2,200,650,50,80.0,65,3,307.69230769230774,76.92307692307692,1159.0,1234.0,9.48
2,200,650,50,80.0,65,3,307.69230769230774,76.92307692307692,1173.0,1232.0,9.73
2,200,650,50,80.0,65,3,307.69230769230774,76.92307692307692,1176.0,1223.0,9.99
2,200,650,50,80.0,65,3,307.69230769230774,76.92307692307692,1174.0,1201.0,2.5
2,375,858,60,120.0,88,3,437.06293706293707,60.7031857031857,1141.0,1241.0,6.5
2,375,1029,60,120.0,88,3,364.4314868804664,50.61548428895368,1144.0,1253.0,8.0
2,375,1160,60,120.0,88,3,323.2758620689655,44.89942528735632,1135.0,1250.0,8.0
2,375,1029,60,120.0,88,3,364.4314868804664,50.61548428895368,1162.0,1268.0,5.0
2,375,1235,60,120.0,88,3,303.64372469635623,42.1727395411606,1144.0,1252.0,6.0
2,375,1392,60,120.0,88,3,269.396551724138,37.4161877394636,1138.0,1257.0,8.3
2,375,643,80,120.0,88,3,583.203732503888,60.75038880248834,1206.0,1297.0,1.5
2,375,772,80,120.0,88,3,485.7512953367876,50.5990932642487,1177.0,1280.0,3.5
2,375,870,80,120.0,88,3,431.03448275862064,44.89942528735632,1171.0,1280.0,4.0
2,375,1029,60,120.0,88,3,364.4314868804664,50.61548428895368,1141.0,1244.0,5.5
2,280,1250,30,120.0,88,3,224.0,62.22222222222222,982.0,1079.0,10.5
2,100,800,30,84.0,54,3,125.0,49.6031746031746,1110.0,1305.0,8.6
2,250,1600,30,70.0,54,3,156.25,74.40476190476191,1140.0,1290.0,7.6
2,157,350,50,100.0,70,3,448.57142857142856,89.71428571428571,1075.0,1199.0,7.6
2,157,350,50,100.0,70,3,448.57142857142856,89.71428571428571,974.0,1065.0,7.0
2,157,350,50,100.0,70,3,448.57142857142856,89.71428571428571,967.0,1117.0,8.9
2,157,350,50,100.0,70,3,448.57142857142856,89.71428571428571,937.0,1052.0,9.6
2,170,1250,30,100.0,100,3,136.0,45.333333333333336,1084.0,1262.0,6.1
2,170,1250,30,100.0,100,3,136.0,45.333333333333336,1070.0,1126.0,5.1
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,1040.0,1310.0,8.7
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,1150.0,1180.0,7.0
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,1060.0,1080.0,11.7
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,985.0,1068.0,13.8
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,936.0,1014.0,12.8
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,858.0,951.0,12.9
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,1190.0,1302.0,6.8
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,1190.0,1236.0,7.6
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,947.0,1012.0,9.8
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,974.0,1063.0,12.3
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,974.0,1058.0,12.3
2,280,1200,30,140.0,100,3,233.33333333333331,55.55555555555556,861.0,959.0,13.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,1065.0,1241.0,6.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,996.0,1223.0,7.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,869.0,945.0,18.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,850.0,933.0,15.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,837.0,919.0,12.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,840.0,979.0,4.0
2,280,1200,50,50.0,100,3,233.33333333333331,93.33333333333331,839.0,941.0,19.0
3,360,400,50,125.0,80,0,900.0,144.0,641.5,878.5,30.0
3,195,1200,20,90.0,100,5,162.5,90.27777777777776,783.0,1041.0,33.0
3,195,1200,20,90.0,100,5,162.5,90.27777777777776,1012.0,1222.0,23.0
3,195,1200,20,90.0,100,5,162.5,90.27777777777776,369.0,883.0,55.0
3,195,1200,20,90.0,100,5,162.5,90.27777777777776,722.0,1116.0,35.0
4,175,1025,30,97.5,60,1,170.7,58.4,269.7,374.1,3.8
4,175,1025,30,97.5,60,1,170.7,58.4,232.8,370.0,4.6
4,175,1025,30,97.5,60,1,170.7,58.4,210.9,274.5,1.6
4,175,1025,30,97.5,60,1,170.7,58.4,99.4,142.2,22.8
4,175,1025,30,97.5,60,1,170.7,58.4,93.4,135.1,18.7
4,175,1025,30,97.5,60,1,170.7,58.4,120.1,134.1,2.7
4,175,1025,30,97.5,60,1,170.7,58.4,269.2,307.9,3.2
4,175,1025,30,97.5,60,1,170.7,58.4,267.1,299.9,2.8
4,175,1025,30,97.5,60,1,170.7,58.4,212.4,224.3,0.8
4,175,1025,30,97.5,60,1,170.7,58.4,290.8,323.6,4.2
4,175,1025,30,97.5,60,1,170.7,58.4,279.8,309.6,2.0
4,175,1025,30,97.5,60,1,170.7,58.4,220.1,237.0,1.0
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,204.0,358.0,7.2
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,198.0,341.0,8.5
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,181.0,286.0,10.0
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,182.0,241.0,14.7
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,158.0,189.0,16.4
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,132.0,149.0,30.9
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,70.0,73.0,41.4
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,30.0,33.0,53.8
4,400,1000,60,200.0,125,5,16666.666666666668,666.6666666666666,12.0,14.0,57.4
5,95,200,30,90.0,50,2,475.0,175.92592592592592,480.0,620.0,40.0
5,95,200,30,90.0,50,2,475.0,175.92592592592592,350.0,560.0,41.0
